"st_abb","st_code","county_name","fips","zipcode","ym","tavg"
"FL",12,"Alachua",12001,32601,201901,13.316
"FL",12,"Alachua",12001,32603,201901,13.274
"FL",12,"Alachua",12001,32605,201901,13.219
"FL",12,"Alachua",12001,32606,201901,13.07
"FL",12,"Alachua",12001,32607,201901,13.139
"FL",12,"Alachua",12001,32608,201901,13.174
"FL",12,"Alachua",12001,32609,201901,13.071
"FL",12,"Alachua",12001,32612,201901,13.267
"FL",12,"Alachua",12001,32615,201901,12.824
"FL",12,"Alachua",12001,32616,201901,12.826
"FL",12,"Alachua",12001,32618,201901,13.072
"FL",12,"Alachua",12001,32631,201901,13.106
"FL",12,"Alachua",12001,32640,201901,13.273
"FL",12,"Alachua",12001,32641,201901,13.366
"FL",12,"Alachua",12001,32643,201901,12.623
"FL",12,"Alachua",12001,32653,201901,13.033
"FL",12,"Alachua",12001,32658,201901,12.842
"FL",12,"Alachua",12001,32667,201901,13.271
"FL",12,"Alachua",12001,32669,201901,12.865
"FL",12,"Alachua",12001,32694,201901,12.875
"FL",12,"Baker",12003,32040,201901,12.552
"FL",12,"Baker",12003,32063,201901,12.633
"FL",12,"Baker",12003,32072,201901,12.452
"FL",12,"Baker",12003,32087,201901,12.416
"FL",12,"Bay",12005,32401,201901,11.981
"FL",12,"Bay",12005,32403,201901,11.994
"FL",12,"Bay",12005,32404,201901,11.7
"FL",12,"Bay",12005,32405,201901,11.939
"FL",12,"Bay",12005,32407,201901,11.887
"FL",12,"Bay",12005,32408,201901,11.977
"FL",12,"Bay",12005,32409,201901,11.463
"FL",12,"Bay",12005,32410,201901,11.997
"FL",12,"Bay",12005,32413,201901,11.542
"FL",12,"Bay",12005,32438,201901,11.047
"FL",12,"Bay",12005,32444,201901,11.838
"FL",12,"Bay",12005,32466,201901,11.324
"FL",12,"Bradford",12007,32026,201901,12.82
"FL",12,"Bradford",12007,32044,201901,12.759
"FL",12,"Bradford",12007,32058,201901,12.757
"FL",12,"Bradford",12007,32091,201901,12.675
"FL",12,"Bradford",12007,32622,201901,12.781
"FL",12,"Brevard",12009,32754,201901,15.512
"FL",12,"Brevard",12009,32780,201901,15.963
"FL",12,"Brevard",12009,32796,201901,15.739
"FL",12,"Brevard",12009,32901,201901,16.648
"FL",12,"Brevard",12009,32903,201901,16.899
"FL",12,"Brevard",12009,32904,201901,16.401
"FL",12,"Brevard",12009,32905,201901,16.771
"FL",12,"Brevard",12009,32907,201901,16.35
"FL",12,"Brevard",12009,32908,201901,16.216
"FL",12,"Brevard",12009,32909,201901,16.378
"FL",12,"Brevard",12009,32920,201901,16.631
"FL",12,"Brevard",12009,32922,201901,16.278
"FL",12,"Brevard",12009,32925,201901,16.849
"FL",12,"Brevard",12009,32926,201901,16.054
"FL",12,"Brevard",12009,32927,201901,16.058
"FL",12,"Brevard",12009,32931,201901,16.748
"FL",12,"Brevard",12009,32934,201901,16.386
"FL",12,"Brevard",12009,32935,201901,16.658
"FL",12,"Brevard",12009,32937,201901,16.883
"FL",12,"Brevard",12009,32940,201901,16.157
"FL",12,"Brevard",12009,32948,201901,16.07
"FL",12,"Brevard",12009,32949,201901,16.803
"FL",12,"Brevard",12009,32950,201901,16.845
"FL",12,"Brevard",12009,32951,201901,17.008
"FL",12,"Brevard",12009,32952,201901,16.632
"FL",12,"Brevard",12009,32953,201901,16.266
"FL",12,"Brevard",12009,32955,201901,16.439
"FL",12,"Brevard",12009,32976,201901,16.684
"FL",12,"Broward",12011,33004,201901,19.832
"FL",12,"Broward",12011,33009,201901,19.927
"FL",12,"Broward",12011,33019,201901,19.94
"FL",12,"Broward",12011,33020,201901,19.829
"FL",12,"Broward",12011,33021,201901,19.665
"FL",12,"Broward",12011,33023,201901,19.657
"FL",12,"Broward",12011,33024,201901,19.387
"FL",12,"Broward",12011,33025,201901,19.514
"FL",12,"Broward",12011,33026,201901,19.285
"FL",12,"Broward",12011,33027,201901,19.531
"FL",12,"Broward",12011,33028,201901,19.39
"FL",12,"Broward",12011,33029,201901,19.539
"FL",12,"Broward",12011,33060,201901,19.795
"FL",12,"Broward",12011,33062,201901,19.741
"FL",12,"Broward",12011,33063,201901,19.365
"FL",12,"Broward",12011,33064,201901,19.705
"FL",12,"Broward",12011,33065,201901,19.21
"FL",12,"Broward",12011,33066,201901,19.542
"FL",12,"Broward",12011,33067,201901,19.212
"FL",12,"Broward",12011,33068,201901,19.36
"FL",12,"Broward",12011,33069,201901,19.616
"FL",12,"Broward",12011,33071,201901,19.23
"FL",12,"Broward",12011,33073,201901,19.396
"FL",12,"Broward",12011,33076,201901,19.057
"FL",12,"Broward",12011,33301,201901,19.858
"FL",12,"Broward",12011,33304,201901,19.863
"FL",12,"Broward",12011,33305,201901,19.824
"FL",12,"Broward",12011,33306,201901,19.812
"FL",12,"Broward",12011,33308,201901,19.819
"FL",12,"Broward",12011,33309,201901,19.553
"FL",12,"Broward",12011,33311,201901,19.551
"FL",12,"Broward",12011,33312,201901,19.559
"FL",12,"Broward",12011,33313,201901,19.271
"FL",12,"Broward",12011,33314,201901,19.299
"FL",12,"Broward",12011,33315,201901,19.698
"FL",12,"Broward",12011,33316,201901,19.857
"FL",12,"Broward",12011,33317,201901,19.22
"FL",12,"Broward",12011,33319,201901,19.303
"FL",12,"Broward",12011,33321,201901,19.222
"FL",12,"Broward",12011,33322,201901,19.143
"FL",12,"Broward",12011,33323,201901,19.143
"FL",12,"Broward",12011,33324,201901,19.081
"FL",12,"Broward",12011,33325,201901,19.097
"FL",12,"Broward",12011,33326,201901,19.187
"FL",12,"Broward",12011,33327,201901,19.34
"FL",12,"Broward",12011,33328,201901,19.107
"FL",12,"Broward",12011,33330,201901,19.151
"FL",12,"Broward",12011,33331,201901,19.236
"FL",12,"Broward",12011,33332,201901,19.496
"FL",12,"Broward",12011,33334,201901,19.795
"FL",12,"Broward",12011,33351,201901,19.175
"FL",12,"Broward",12011,33441,201901,19.655
"FL",12,"Broward",12011,33442,201901,19.551
"FL",12,"Calhoun",12013,32421,201901,11.226
"FL",12,"Calhoun",12013,32424,201901,11.411
"FL",12,"Calhoun",12013,32430,201901,11.329
"FL",12,"Calhoun",12013,32449,201901,11.607
"FL",12,"Charlotte",12015,33946,201901,16.936
"FL",12,"Charlotte",12015,33947,201901,16.76
"FL",12,"Charlotte",12015,33948,201901,16.453
"FL",12,"Charlotte",12015,33950,201901,16.39
"FL",12,"Charlotte",12015,33952,201901,16.418
"FL",12,"Charlotte",12015,33953,201901,16.424
"FL",12,"Charlotte",12015,33954,201901,16.257
"FL",12,"Charlotte",12015,33955,201901,16.433
"FL",12,"Charlotte",12015,33980,201901,16.383
"FL",12,"Charlotte",12015,33981,201901,16.605
"FL",12,"Charlotte",12015,33982,201901,16.094
"FL",12,"Charlotte",12015,33983,201901,16.276
"FL",12,"Charlotte",12015,34224,201901,16.727
"FL",12,"Citrus",12017,34428,201901,13.111
"FL",12,"Citrus",12017,34429,201901,13.022
"FL",12,"Citrus",12017,34433,201901,13.289
"FL",12,"Citrus",12017,34434,201901,13.307
"FL",12,"Citrus",12017,34436,201901,13.376
"FL",12,"Citrus",12017,34442,201901,13.237
"FL",12,"Citrus",12017,34445,201901,13.266
"FL",12,"Citrus",12017,34446,201901,13.329
"FL",12,"Citrus",12017,34448,201901,13.258
"FL",12,"Citrus",12017,34450,201901,13.213
"FL",12,"Citrus",12017,34452,201901,13.413
"FL",12,"Citrus",12017,34453,201901,13.234
"FL",12,"Citrus",12017,34461,201901,13.16
"FL",12,"Citrus",12017,34465,201901,13.247
"FL",12,"Clay",12019,32003,201901,13.769
"FL",12,"Clay",12019,32043,201901,13.45
"FL",12,"Clay",12019,32065,201901,13.273
"FL",12,"Clay",12019,32068,201901,12.934
"FL",12,"Clay",12019,32073,201901,13.731
"FL",12,"Clay",12019,32079,201901,13.07
"FL",12,"Clay",12019,32656,201901,12.952
"FL",12,"Collier",12021,34101,201901,17.602
"FL",12,"Collier",12021,34102,201901,17.768
"FL",12,"Collier",12021,34103,201901,17.713
"FL",12,"Collier",12021,34104,201901,17.517
"FL",12,"Collier",12021,34105,201901,17.565
"FL",12,"Collier",12021,34108,201901,17.643
"FL",12,"Collier",12021,34109,201901,17.489
"FL",12,"Collier",12021,34110,201901,17.409
"FL",12,"Collier",12021,34112,201901,17.594
"FL",12,"Collier",12021,34113,201901,17.534
"FL",12,"Collier",12021,34114,201901,17.492
"FL",12,"Collier",12021,34116,201901,17.335
"FL",12,"Collier",12021,34117,201901,17.142
"FL",12,"Collier",12021,34119,201901,17.273
"FL",12,"Collier",12021,34120,201901,16.916
"FL",12,"Collier",12021,34137,201901,17.591
"FL",12,"Collier",12021,34138,201901,17.701
"FL",12,"Collier",12021,34139,201901,17.685
"FL",12,"Collier",12021,34140,201901,17.651
"FL",12,"Collier",12021,34141,201901,17.769
"FL",12,"Collier",12021,34142,201901,16.815
"FL",12,"Collier",12021,34145,201901,17.64
"FL",12,"Columbia",12023,32024,201901,12.229
"FL",12,"Columbia",12023,32025,201901,12.173
"FL",12,"Columbia",12023,32038,201901,12.453
"FL",12,"Columbia",12023,32055,201901,12.059
"FL",12,"Columbia",12023,32061,201901,12.349
"FL",12,"DeSoto",12027,34266,201901,15.804
"FL",12,"DeSoto",12027,34268,201901,15.732
"FL",12,"DeSoto",12027,34269,201901,15.94
"FL",12,"Dixie",12029,32628,201901,12.307
"FL",12,"Dixie",12029,32648,201901,12.355
"FL",12,"Dixie",12029,32680,201901,12.444
"FL",12,"Dixie",12029,32692,201901,12.761
"FL",12,"Duval",12031,32202,201901,13.513
"FL",12,"Duval",12031,32204,201901,13.592
"FL",12,"Duval",12031,32205,201901,13.545
"FL",12,"Duval",12031,32206,201901,13.435
"FL",12,"Duval",12031,32207,201901,13.766
"FL",12,"Duval",12031,32208,201901,13.168
"FL",12,"Duval",12031,32209,201901,13.282
"FL",12,"Duval",12031,32210,201901,13.569
"FL",12,"Duval",12031,32211,201901,13.468
"FL",12,"Duval",12031,32212,201901,14.124
"FL",12,"Duval",12031,32216,201901,13.675
"FL",12,"Duval",12031,32217,201901,13.986
"FL",12,"Duval",12031,32218,201901,12.913
"FL",12,"Duval",12031,32219,201901,12.834
"FL",12,"Duval",12031,32220,201901,13.035
"FL",12,"Duval",12031,32221,201901,13.071
"FL",12,"Duval",12031,32222,201901,13.163
"FL",12,"Duval",12031,32223,201901,14.051
"FL",12,"Duval",12031,32224,201901,13.663
"FL",12,"Duval",12031,32225,201901,13.497
"FL",12,"Duval",12031,32226,201901,13.431
"FL",12,"Duval",12031,32227,201901,13.843
"FL",12,"Duval",12031,32228,201901,13.835
"FL",12,"Duval",12031,32233,201901,13.852
"FL",12,"Duval",12031,32234,201901,12.902
"FL",12,"Duval",12031,32244,201901,13.641
"FL",12,"Duval",12031,32246,201901,13.527
"FL",12,"Duval",12031,32250,201901,13.901
"FL",12,"Duval",12031,32254,201901,13.254
"FL",12,"Duval",12031,32256,201901,13.627
"FL",12,"Duval",12031,32257,201901,13.949
"FL",12,"Duval",12031,32258,201901,13.656
"FL",12,"Duval",12031,32266,201901,13.918
"FL",12,"Duval",12031,32277,201901,13.387
"FL",12,"Escambia",12033,32501,201901,11.418
"FL",12,"Escambia",12033,32502,201901,11.411
"FL",12,"Escambia",12033,32503,201901,11.46
"FL",12,"Escambia",12033,32504,201901,11.502
"FL",12,"Escambia",12033,32505,201901,11.298
"FL",12,"Escambia",12033,32506,201901,11.193
"FL",12,"Escambia",12033,32507,201901,11.301
"FL",12,"Escambia",12033,32508,201901,11.364
"FL",12,"Escambia",12033,32509,201901,11.109
"FL",12,"Escambia",12033,32511,201901,11.273
"FL",12,"Escambia",12033,32514,201901,11.236
"FL",12,"Escambia",12033,32526,201901,11.037
"FL",12,"Escambia",12033,32533,201901,10.884
"FL",12,"Escambia",12033,32534,201901,11.08
"FL",12,"Escambia",12033,32535,201901,10.464
"FL",12,"Escambia",12033,32561,201901,11.492
"FL",12,"Escambia",12033,32568,201901,10.558
"FL",12,"Escambia",12033,32577,201901,10.618
"FL",12,"Flagler",12035,32110,201901,13.889
"FL",12,"Flagler",12035,32136,201901,14.125
"FL",12,"Flagler",12035,32137,201901,14.279
"FL",12,"Flagler",12035,32164,201901,13.952
"FL",12,"Flagler",12035,32174,201901,14.433
"FL",12,"Franklin",12037,32320,201901,11.742
"FL",12,"Franklin",12037,32322,201901,11.939
"FL",12,"Franklin",12037,32323,201901,11.946
"FL",12,"Gadsden",12039,32324,201901,11.124
"FL",12,"Gadsden",12039,32330,201901,11.002
"FL",12,"Gadsden",12039,32332,201901,11.011
"FL",12,"Gadsden",12039,32333,201901,11.14
"FL",12,"Gadsden",12039,32343,201901,11.144
"FL",12,"Gadsden",12039,32351,201901,11.066
"FL",12,"Gadsden",12039,32352,201901,11.065
"FL",12,"Gilchrist",12041,32619,201901,12.332
"FL",12,"Gilchrist",12041,32693,201901,12.615
"FL",12,"Glades",12043,33471,201901,16.272
"FL",12,"Glades",12043,33944,201901,16.168
"FL",12,"Glades",12043,34974,201901,16.352
"FL",12,"Gulf",12045,32465,201901,12.014
"FL",12,"Hamilton",12047,32052,201901,11.531
"FL",12,"Hamilton",12047,32053,201901,11.406
"FL",12,"Hamilton",12047,32096,201901,11.847
"FL",12,"Hardee",12049,33834,201901,15.536
"FL",12,"Hardee",12049,33865,201901,15.657
"FL",12,"Hardee",12049,33873,201901,15.657
"FL",12,"Hardee",12049,33890,201901,15.783
"FL",12,"Hendry",12051,33440,201901,16.301
"FL",12,"Hendry",12051,33930,201901,16.516
"FL",12,"Hendry",12051,33935,201901,16.17
"FL",12,"Hernando",12053,34601,201901,13.807
"FL",12,"Hernando",12053,34602,201901,14.165
"FL",12,"Hernando",12053,34604,201901,13.801
"FL",12,"Hernando",12053,34606,201901,13.833
"FL",12,"Hernando",12053,34607,201901,13.85
"FL",12,"Hernando",12053,34608,201901,13.747
"FL",12,"Hernando",12053,34609,201901,13.653
"FL",12,"Hernando",12053,34613,201901,13.709
"FL",12,"Hernando",12053,34614,201901,13.617
"FL",12,"Hernando",12053,34661,201901,13.605
"FL",12,"Highlands",12055,33825,201901,15.939
"FL",12,"Highlands",12055,33852,201901,15.986
"FL",12,"Highlands",12055,33857,201901,16.147
"FL",12,"Highlands",12055,33870,201901,16.122
"FL",12,"Highlands",12055,33872,201901,15.905
"FL",12,"Highlands",12055,33875,201901,16.076
"FL",12,"Highlands",12055,33876,201901,16.308
"FL",12,"Highlands",12055,33960,201901,15.95
"FL",12,"Hillsborough",12057,33503,201901,15.265
"FL",12,"Hillsborough",12057,33510,201901,14.823
"FL",12,"Hillsborough",12057,33511,201901,15.005
"FL",12,"Hillsborough",12057,33527,201901,15.064
"FL",12,"Hillsborough",12057,33534,201901,15.566
"FL",12,"Hillsborough",12057,33547,201901,15.293
"FL",12,"Hillsborough",12057,33548,201901,14.548
"FL",12,"Hillsborough",12057,33549,201901,14.509
"FL",12,"Hillsborough",12057,33556,201901,14.616
"FL",12,"Hillsborough",12057,33558,201901,14.478
"FL",12,"Hillsborough",12057,33559,201901,14.39
"FL",12,"Hillsborough",12057,33563,201901,15.599
"FL",12,"Hillsborough",12057,33565,201901,15.03
"FL",12,"Hillsborough",12057,33566,201901,15.571
"FL",12,"Hillsborough",12057,33567,201901,15.257
"FL",12,"Hillsborough",12057,33569,201901,15.157
"FL",12,"Hillsborough",12057,33570,201901,15.978
"FL",12,"Hillsborough",12057,33572,201901,15.74
"FL",12,"Hillsborough",12057,33573,201901,15.517
"FL",12,"Hillsborough",12057,33578,201901,15.357
"FL",12,"Hillsborough",12057,33579,201901,15.273
"FL",12,"Hillsborough",12057,33584,201901,14.833
"FL",12,"Hillsborough",12057,33592,201901,14.476
"FL",12,"Hillsborough",12057,33594,201901,14.991
"FL",12,"Hillsborough",12057,33596,201901,14.902
"FL",12,"Hillsborough",12057,33598,201901,15.329
"FL",12,"Hillsborough",12057,33602,201901,15.598
"FL",12,"Hillsborough",12057,33603,201901,15.446
"FL",12,"Hillsborough",12057,33604,201901,15.228
"FL",12,"Hillsborough",12057,33605,201901,15.426
"FL",12,"Hillsborough",12057,33607,201901,15.888
"FL",12,"Hillsborough",12057,33609,201901,15.927
"FL",12,"Hillsborough",12057,33610,201901,14.989
"FL",12,"Hillsborough",12057,33611,201901,15.664
"FL",12,"Hillsborough",12057,33612,201901,14.956
"FL",12,"Hillsborough",12057,33613,201901,14.658
"FL",12,"Hillsborough",12057,33614,201901,15.546
"FL",12,"Hillsborough",12057,33615,201901,15.593
"FL",12,"Hillsborough",12057,33616,201901,15.683
"FL",12,"Hillsborough",12057,33617,201901,14.762
"FL",12,"Hillsborough",12057,33618,201901,15.001
"FL",12,"Hillsborough",12057,33619,201901,15.22
"FL",12,"Hillsborough",12057,33620,201901,14.703
"FL",12,"Hillsborough",12057,33621,201901,15.668
"FL",12,"Hillsborough",12057,33624,201901,15.018
"FL",12,"Hillsborough",12057,33625,201901,15.117
"FL",12,"Hillsborough",12057,33626,201901,15.074
"FL",12,"Hillsborough",12057,33629,201901,15.783
"FL",12,"Hillsborough",12057,33634,201901,15.618
"FL",12,"Hillsborough",12057,33635,201901,15.278
"FL",12,"Hillsborough",12057,33637,201901,14.561
"FL",12,"Hillsborough",12057,33647,201901,14.338
"FL",12,"Holmes",12059,32425,201901,10.217
"FL",12,"Holmes",12059,32464,201901,9.823
"FL",12,"Indian River",12061,32958,201901,16.734
"FL",12,"Indian River",12061,32960,201901,16.924
"FL",12,"Indian River",12061,32962,201901,16.88
"FL",12,"Indian River",12061,32963,201901,17.018
"FL",12,"Indian River",12061,32966,201901,16.203
"FL",12,"Indian River",12061,32967,201901,16.725
"FL",12,"Indian River",12061,32968,201901,16.589
"FL",12,"Indian River",12061,32970,201901,16.778
"FL",12,"Jackson",12063,32420,201901,10.93
"FL",12,"Jackson",12063,32423,201901,11.195
"FL",12,"Jackson",12063,32426,201901,10.904
"FL",12,"Jackson",12063,32431,201901,10.968
"FL",12,"Jackson",12063,32432,201901,11.337
"FL",12,"Jackson",12063,32440,201901,10.635
"FL",12,"Jackson",12063,32442,201901,11.3
"FL",12,"Jackson",12063,32443,201901,11.257
"FL",12,"Jackson",12063,32445,201901,11.166
"FL",12,"Jackson",12063,32446,201901,11.219
"FL",12,"Jackson",12063,32447,201901,11.173
"FL",12,"Jackson",12063,32448,201901,11.267
"FL",12,"Jackson",12063,32460,201901,11.432
"FL",12,"Jefferson",12065,32344,201901,11.577
"FL",12,"Jefferson",12065,32361,201901,11.722
"FL",12,"Lafayette",12067,32066,201901,12.131
"FL",12,"Lake",12069,32102,201901,13.612
"FL",12,"Lake",12069,32159,201901,13.946
"FL",12,"Lake",12069,32702,201901,13.567
"FL",12,"Lake",12069,32726,201901,14.466
"FL",12,"Lake",12069,32735,201901,14.29
"FL",12,"Lake",12069,32736,201901,14.38
"FL",12,"Lake",12069,32767,201901,13.924
"FL",12,"Lake",12069,32776,201901,14.451
"FL",12,"Lake",12069,32778,201901,14.45
"FL",12,"Lake",12069,34705,201901,14.53
"FL",12,"Lake",12069,34711,201901,15.195
"FL",12,"Lake",12069,34714,201901,15.241
"FL",12,"Lake",12069,34715,201901,14.931
"FL",12,"Lake",12069,34731,201901,14.006
"FL",12,"Lake",12069,34736,201901,14.496
"FL",12,"Lake",12069,34737,201901,14.438
"FL",12,"Lake",12069,34748,201901,14.136
"FL",12,"Lake",12069,34753,201901,14.316
"FL",12,"Lake",12069,34756,201901,15.093
"FL",12,"Lake",12069,34762,201901,14.025
"FL",12,"Lake",12069,34788,201901,14.099
"FL",12,"Lake",12069,34797,201901,14.358
"FL",12,"Lee",12071,33901,201901,17.122
"FL",12,"Lee",12071,33903,201901,16.914
"FL",12,"Lee",12071,33904,201901,17.299
"FL",12,"Lee",12071,33905,201901,16.725
"FL",12,"Lee",12071,33907,201901,17.199
"FL",12,"Lee",12071,33908,201901,17.313
"FL",12,"Lee",12071,33909,201901,16.874
"FL",12,"Lee",12071,33912,201901,17.078
"FL",12,"Lee",12071,33913,201901,16.947
"FL",12,"Lee",12071,33914,201901,17.369
"FL",12,"Lee",12071,33916,201901,17.017
"FL",12,"Lee",12071,33917,201901,16.571
"FL",12,"Lee",12071,33919,201901,17.224
"FL",12,"Lee",12071,33920,201901,16.369
"FL",12,"Lee",12071,33921,201901,17.285
"FL",12,"Lee",12071,33928,201901,16.979
"FL",12,"Lee",12071,33931,201901,17.365
"FL",12,"Lee",12071,33936,201901,16.653
"FL",12,"Lee",12071,33945,201901,18.039
"FL",12,"Lee",12071,33956,201901,17.505
"FL",12,"Lee",12071,33957,201901,17.907
"FL",12,"Lee",12071,33965,201901,17.079
"FL",12,"Lee",12071,33966,201901,17.111
"FL",12,"Lee",12071,33967,201901,17.084
"FL",12,"Lee",12071,33971,201901,16.79
"FL",12,"Lee",12071,33972,201901,16.642
"FL",12,"Lee",12071,33973,201901,16.96
"FL",12,"Lee",12071,33974,201901,16.77
"FL",12,"Lee",12071,33976,201901,16.911
"FL",12,"Lee",12071,33990,201901,17.133
"FL",12,"Lee",12071,33991,201901,17.161
"FL",12,"Lee",12071,33993,201901,16.947
"FL",12,"Lee",12071,34134,201901,17.327
"FL",12,"Lee",12071,34135,201901,17.129
"FL",12,"Leon",12073,32301,201901,11.264
"FL",12,"Leon",12073,32303,201901,11.176
"FL",12,"Leon",12073,32304,201901,11.249
"FL",12,"Leon",12073,32305,201901,11.373
"FL",12,"Leon",12073,32308,201901,11.215
"FL",12,"Leon",12073,32309,201901,11.215
"FL",12,"Leon",12073,32310,201901,11.151
"FL",12,"Leon",12073,32311,201901,11.41
"FL",12,"Leon",12073,32312,201901,11.162
"FL",12,"Leon",12073,32317,201901,11.38
"FL",12,"Leon",12073,32399,201901,11.257
"FL",12,"Levy",12075,32621,201901,13.136
"FL",12,"Levy",12075,32625,201901,12.784
"FL",12,"Levy",12075,32626,201901,12.95
"FL",12,"Levy",12075,32639,201901,13.1
"FL",12,"Levy",12075,32668,201901,13.234
"FL",12,"Levy",12075,32683,201901,13.052
"FL",12,"Levy",12075,32696,201901,13.219
"FL",12,"Levy",12075,34449,201901,13.084
"FL",12,"Levy",12075,34498,201901,12.961
"FL",12,"Liberty",12077,32321,201901,11.549
"FL",12,"Liberty",12077,32334,201901,11.401
"FL",12,"Madison",12079,32059,201901,11.625
"FL",12,"Madison",12079,32331,201901,11.55
"FL",12,"Madison",12079,32340,201901,11.564
"FL",12,"Madison",12079,32350,201901,11.404
"FL",12,"Manatee",12081,34201,201901,16.082
"FL",12,"Manatee",12081,34202,201901,15.772
"FL",12,"Manatee",12081,34203,201901,16.215
"FL",12,"Manatee",12081,34205,201901,16.294
"FL",12,"Manatee",12081,34207,201901,16.394
"FL",12,"Manatee",12081,34208,201901,16.221
"FL",12,"Manatee",12081,34209,201901,16.383
"FL",12,"Manatee",12081,34210,201901,16.457
"FL",12,"Manatee",12081,34211,201901,15.623
"FL",12,"Manatee",12081,34212,201901,15.755
"FL",12,"Manatee",12081,34215,201901,16.418
"FL",12,"Manatee",12081,34217,201901,16.357
"FL",12,"Manatee",12081,34219,201901,15.532
"FL",12,"Manatee",12081,34221,201901,16.2
"FL",12,"Manatee",12081,34222,201901,16.166
"FL",12,"Manatee",12081,34228,201901,16.485
"FL",12,"Manatee",12081,34243,201901,16.324
"FL",12,"Manatee",12081,34251,201901,15.617
"FL",12,"Marion",12083,32113,201901,13.329
"FL",12,"Marion",12083,32133,201901,13.987
"FL",12,"Marion",12083,32134,201901,13.549
"FL",12,"Marion",12083,32179,201901,13.77
"FL",12,"Marion",12083,32195,201901,13.946
"FL",12,"Marion",12083,32617,201901,13.426
"FL",12,"Marion",12083,32664,201901,13.262
"FL",12,"Marion",12083,32681,201901,13.236
"FL",12,"Marion",12083,32686,201901,13.223
"FL",12,"Marion",12083,32784,201901,13.975
"FL",12,"Marion",12083,34420,201901,13.892
"FL",12,"Marion",12083,34431,201901,13.241
"FL",12,"Marion",12083,34432,201901,13.317
"FL",12,"Marion",12083,34470,201901,13.465
"FL",12,"Marion",12083,34471,201901,13.464
"FL",12,"Marion",12083,34472,201901,13.762
"FL",12,"Marion",12083,34473,201901,13.533
"FL",12,"Marion",12083,34474,201901,13.256
"FL",12,"Marion",12083,34475,201901,13.293
"FL",12,"Marion",12083,34476,201901,13.46
"FL",12,"Marion",12083,34479,201901,13.393
"FL",12,"Marion",12083,34480,201901,13.637
"FL",12,"Marion",12083,34481,201901,13.271
"FL",12,"Marion",12083,34482,201901,13.207
"FL",12,"Marion",12083,34488,201901,13.641
"FL",12,"Marion",12083,34491,201901,13.847
"FL",12,"Martin",12085,33455,201901,17.965
"FL",12,"Martin",12085,33469,201901,18.27
"FL",12,"Martin",12085,34956,201901,17.041
"FL",12,"Martin",12085,34990,201901,17.191
"FL",12,"Martin",12085,34994,201901,17.754
"FL",12,"Martin",12085,34996,201901,18.035
"FL",12,"Martin",12085,34997,201901,17.565
"FL",12,"Miami-Dade",12086,33010,201901,19.816
"FL",12,"Miami-Dade",12086,33012,201901,19.748
"FL",12,"Miami-Dade",12086,33013,201901,19.823
"FL",12,"Miami-Dade",12086,33014,201901,19.729
"FL",12,"Miami-Dade",12086,33015,201901,19.65
"FL",12,"Miami-Dade",12086,33016,201901,19.682
"FL",12,"Miami-Dade",12086,33018,201901,19.594
"FL",12,"Miami-Dade",12086,33030,201901,18.97
"FL",12,"Miami-Dade",12086,33031,201901,18.846
"FL",12,"Miami-Dade",12086,33032,201901,19.43
"FL",12,"Miami-Dade",12086,33033,201901,19.414
"FL",12,"Miami-Dade",12086,33034,201901,19.583
"FL",12,"Miami-Dade",12086,33035,201901,19.615
"FL",12,"Miami-Dade",12086,33039,201901,19.372
"FL",12,"Miami-Dade",12086,33054,201901,19.823
"FL",12,"Miami-Dade",12086,33055,201901,19.695
"FL",12,"Miami-Dade",12086,33056,201901,19.739
"FL",12,"Miami-Dade",12086,33101,201901,20.076
"FL",12,"Miami-Dade",12086,33109,201901,20.377
"FL",12,"Miami-Dade",12086,33122,201901,19.817
"FL",12,"Miami-Dade",12086,33125,201901,20.013
"FL",12,"Miami-Dade",12086,33126,201901,19.824
"FL",12,"Miami-Dade",12086,33127,201901,20.045
"FL",12,"Miami-Dade",12086,33128,201901,20.076
"FL",12,"Miami-Dade",12086,33129,201901,20.219
"FL",12,"Miami-Dade",12086,33130,201901,20.166
"FL",12,"Miami-Dade",12086,33131,201901,20.278
"FL",12,"Miami-Dade",12086,33132,201901,20.159
"FL",12,"Miami-Dade",12086,33133,201901,20.151
"FL",12,"Miami-Dade",12086,33134,201901,19.977
"FL",12,"Miami-Dade",12086,33135,201901,20.109
"FL",12,"Miami-Dade",12086,33136,201901,20.076
"FL",12,"Miami-Dade",12086,33137,201901,20.091
"FL",12,"Miami-Dade",12086,33138,201901,20.087
"FL",12,"Miami-Dade",12086,33139,201901,20.154
"FL",12,"Miami-Dade",12086,33140,201901,20.164
"FL",12,"Miami-Dade",12086,33141,201901,20.178
"FL",12,"Miami-Dade",12086,33142,201901,19.974
"FL",12,"Miami-Dade",12086,33143,201901,19.947
"FL",12,"Miami-Dade",12086,33144,201901,19.792
"FL",12,"Miami-Dade",12086,33145,201901,20.127
"FL",12,"Miami-Dade",12086,33146,201901,20.043
"FL",12,"Miami-Dade",12086,33147,201901,19.921
"FL",12,"Miami-Dade",12086,33150,201901,20.012
"FL",12,"Miami-Dade",12086,33154,201901,20.222
"FL",12,"Miami-Dade",12086,33155,201901,19.823
"FL",12,"Miami-Dade",12086,33156,201901,19.98
"FL",12,"Miami-Dade",12086,33157,201901,19.679
"FL",12,"Miami-Dade",12086,33158,201901,19.875
"FL",12,"Miami-Dade",12086,33160,201901,20.131
